NUMERO,CODIGO_DO_PRODUTO,QUANTIDADE,PRECO
100,1013793,63,24.01
100,1101035,26,9.0105
100,520380,67,12.011
100,773912,66,8.008
101,1000889,35,6.309
101,479745,65,3.768
102,1101035,84,9.0105
102,235653,37,3.8595
102,394479,74,8.409
103,520380,29,12.011
104,788975,66,18.011
105,1037797,98,16.008
105,1040107,57,4.555
105,695594,82,28.512
106,1004327,19,19.51
106,773912,11,8.008
106,826490,24,6.3105
107,1096818,91,7.7105
107,229900,12,4.211
107,394479,60,8.409
108,1013793,70,24.01
109,231776,18,13.312
109,243083,85,10.512
109,812829,11,2.808
110,1002767,24,8.41
110,1013793,24,24.01
110,231776,84,13.312
111,1086543,28,11.0105
112,229900,20,4.211
112,243083,73,10.512
112,326779,87,16.5105
112,826490,38,6.3105
113,1004327,15,19.51
113,1086543,55,11.0105
113,290478,88,4.56
113,773912,95,8.008
114,1004327,42,19.51
114,1037797,40,16.008
114,231776,35,13.312
114,812829,30,2.808
115,1078680,36,5.1795
115,520380,42,12.011
116,1013793,73,24.01
116,1037797,82,16.008
117,1000889,70,6.309
117,1004327,44,19.51
117,788975,99,18.011
118,1022450,61,38.012
118,1037797,82,16.008
118,229900,49,4.211
118,783663,22,7.709
119,723457,22,4.912
120,235653,67,3.8595
121,1002334,65,7.004
121,1096818,56,7.7105
121,723457,94,4.912
122,746596,17,19.505
123,1002767,48,8.41
123,520380,79,12.011
124,1022450,70,38.012
125,1002767,85,8.41
125,231776,17,13.312
125,394479,31,8.409
126,1078680,32,5.1795
127,812829,18,2.808
128,1078680,73,5.1795
128,1096818,81,7.7105
128,394479,72,8.409
129,783663,77,7.709
129,826490,57,6.3105
130,1004327,97,19.51
130,1041119,34,4.904
130,479745,61,3.768
130,788975,60,18.011
131,1086543,92,11.0105
131,229900,87,4.211
132,1004327,75,19.51
132,229900,46,4.211
132,773912,69,8.008
133,1004327,16,19.51
133,235653,48,3.8595
133,290478,62,4.56
133,394479,23,8.409
134,243083,96,10.512
134,826490,34,6.3105
135,290478,78,4.56
135,773912,17,8.008
136,1086543,34,11.0105
136,520380,66,12.011
137,1041119,28,4.904
137,812829,10,2.808
138,1013793,35,24.01
138,695594,24,28.512
138,773912,89,8.008
139,479745,55,3.768
139,826490,88,6.3105
140,1086543,81,11.0105
140,243083,89,10.512
140,479745,76,3.768
141,1013793,37,24.01
141,290478,17,4.56
142,326779,43,16.5105
143,1101035,50,9.0105
143,788975,84,18.011
144,1004327,92,19.51
144,1022450,36,38.012
144,394479,47,8.409
144,520380,89,12.011
145,1040107,56,4.555
145,1041119,44,4.904
145,231776,76,13.312
145,746596,33,19.505
146,229900,77,4.211
146,231776,88,13.312
146,746596,75,19.505
147,1013793,73,24.01
147,229900,75,4.211
147,290478,28,4.56
147,826490,31,6.3105
148,1013793,68,24.01
148,243083,11,10.512
148,812829,15,2.808
149,231776,68,13.312
150,1013793,91,24.01
150,1041119,13,4.904
150,1101035,98,9.0105
150,229900,12,4.211
151,1002767,81,8.41
152,326779,24,16.5105
153,1013793,69,24.01
154,1078680,58,5.1795
154,326779,50,16.5105
154,773912,68,8.008
155,1086543,56,11.0105
156,1078680,48,5.1795
156,290478,45,4.56
156,695594,70,28.512
156,788975,52,18.011
157,1041119,78,4.904
157,235653,91,3.8595
157,695594,80,28.512
157,812829,56,2.808
158,1086543,55,11.0105
158,812829,23,2.808
159,1000889,15,6.309
159,520380,26,12.011
159,695594,13,28.512
159,746596,41,19.505
160,231776,91,13.312
160,826490,13,6.3105
161,1000889,18,6.309
161,1037797,43,16.008
161,394479,36,8.409
162,1040107,36,4.555
162,326779,25,16.5105
163,1002767,94,8.41
164,1000889,17,6.309
165,1101035,70,9.0105
165,243083,67,10.512
165,788975,41,18.011
166,783663,59,7.709
167,1096818,35,7.7105
167,394479,37,8.409
167,826490,18,6.3105
168,1002767,47,8.41
168,1041119,93,4.904
168,229900,98,4.211
168,783663,34,7.709
169,1002334,92,7.004
169,1040107,64,4.555
169,229900,41,4.211
170,1078680,84,5.1795
170,1096818,86,7.7105
170,812829,84,2.808
170,826490,22,6.3105
171,1086543,91,11.0105
171,773912,62,8.008
172,235653,18,3.8595
172,290478,22,4.56
172,695594,82,28.512
172,723457,46,4.912
173,1002767,63,8.41
173,1004327,42,19.51
173,1096818,46,7.7105
174,1002334,64,7.004
175,1037797,64,16.008
175,1040107,18,4.555
176,1004327,40,19.51
177,1022450,93,38.012
177,1037797,25,16.008
177,394479,64,8.409
177,812829,55,2.808
178,1002334,84,7.004
178,1040107,36,4.555
178,1086543,96,11.0105
178,520380,67,12.011
179,1041119,77,4.904
179,290478,52,4.56
179,695594,36,28.512
180,1041119,34,4.904
180,1078680,50,5.1795
180,1101035,31,9.0105
180,788975,41,18.011
181,326779,80,16.5105
181,695594,23,28.512
181,723457,35,4.912
182,290478,53,4.56
182,394479,15,8.409
182,695594,89,28.512
183,235653,91,3.8595
183,243083,53,10.512
184,1041119,51,4.904
184,235653,28,3.8595
184,773912,96,8.008
185,1041119,64,4.904
185,520380,73,12.011
186,231776,81,13.312
186,243083,49,10.512
186,326779,75,16.5105
187,1041119,25,4.904
187,229900,89,4.211
188,1086543,55,11.0105
188,394479,81,8.409
189,1004327,82,19.51
189,1078680,66,5.1795
189,326779,61,16.5105
189,746596,34,19.505
190,235653,10,3.8595
190,479745,73,3.768
190,520380,15,12.011
191,1096818,65,7.7105
192,1002334,20,7.004
193,1040107,13,4.555
193,1078680,25,5.1795
193,290478,68,4.56
193,394479,51,8.409
194,1004327,67,19.51
194,394479,61,8.409
195,229900,99,4.211
195,231776,58,13.312
195,812829,63,2.808
196,1022450,59,38.012
196,1096818,31,7.7105
196,229900,54,4.211
197,1002334,62,7.004
197,326779,29,16.5105
197,773912,34,8.008
198,1000889,31,6.309
198,1002767,78,8.41
198,1037797,15,16.008
199,1002334,63,7.004
199,1002767,88,8.41
199,326779,19,16.5105
200,1037797,66,16.008
201,1013793,28,24.01
201,788975,32,18.011
202,1002767,47,8.41
202,1037797,29,16.008
202,1078680,39,5.1795
202,812829,93,2.808
203,235653,31,3.8595
203,394479,57,8.409
204,479745,51,3.768
205,1002767,41,8.41
205,773912,50,8.008
206,235653,28,3.8595
207,1078680,58,5.1795
207,1086543,92,11.0105
207,243083,36,10.512
207,394479,40,8.409
208,1013793,65,24.01
208,788975,80,18.011
208,826490,41,6.3105
209,1002334,87,7.004
209,290478,73,4.56
209,695594,49,28.512
209,723457,35,4.912
210,1004327,44,19.51
210,1013793,90,24.01
210,1078680,27,5.1795
211,1002767,90,8.41
211,1037797,24,16.008
211,826490,67,6.3105
212,1037797,51,16.008
213,1022450,20,38.012
213,394479,12,8.409
213,783663,68,7.709
214,1037797,96,16.008
214,746596,62,19.505
215,1004327,57,19.51
215,1037797,86,16.008
216,326779,80,16.5105
216,812829,46,2.808
217,1041119,40,4.904
217,1101035,22,9.0105
217,826490,38,6.3105
218,1037797,48,16.008
218,746596,59,19.505
219,1013793,65,24.01
219,1022450,52,38.012
219,326779,81,16.5105
219,783663,42,7.709
220,1013793,44,24.01
220,1101035,16,9.0105
220,695594,48,28.512
221,1002334,55,7.004
221,1022450,28,38.012
221,773912,45,8.008
221,812829,69,2.808
222,1013793,55,24.01
222,231776,97,13.312
222,520380,65,12.011
222,826490,82,6.3105
223,1040107,94,4.555
223,1101035,84,9.0105
223,229900,30,4.211
223,788975,84,18.011
224,812829,77,2.808
225,1004327,29,19.51
225,1086543,32,11.0105
226,1002767,17,8.41
227,326779,50,16.5105
228,1002334,18,7.004
228,1004327,64,19.51
228,479745,61,3.768
228,695594,96,28.512
229,1041119,27,4.904
229,231776,62,13.312
229,394479,68,8.409
230,1002334,17,7.004
230,695594,43,28.512
230,783663,39,7.709
231,243083,45,10.512
231,746596,52,19.505
232,243083,63,10.512
233,394479,21,8.409
234,1040107,70,4.555
234,695594,39,28.512
235,479745,79,3.768
236,788975,11,18.011
237,479745,94,3.768
238,479745,63,3.768
239,1041119,54,4.904
239,1086543,99,11.0105
240,1013793,57,24.01
240,1096818,56,7.7105
241,1004327,17,19.51
241,1013793,62,24.01
241,1078680,49,5.1795
241,695594,31,28.512
242,1078680,21,5.1795
242,229900,84,4.211
243,788975,70,18.011
244,1022450,50,38.012
244,1078680,12,5.1795
244,326779,88,16.5105
244,812829,43,2.808
245,1002334,79,7.004
245,1041119,39,4.904
245,479745,54,3.768
245,723457,65,4.912
246,229900,91,4.211
247,1022450,79,38.012
247,723457,19,4.912
247,788975,21,18.011
248,1086543,17,11.0105
248,826490,91,6.3105
249,1041119,40,4.904
249,1096818,78,7.7105
249,326779,21,16.5105
249,773912,47,8.008
250,1000889,46,6.309
250,1037797,61,16.008
250,1041119,71,4.904
250,1086543,53,11.0105
251,243083,36,10.512
251,520380,48,12.011
251,826490,24,6.3105
252,326779,95,16.5105
253,1078680,31,5.1795
253,231776,88,13.312
253,520380,25,12.011
253,746596,42,19.505
254,520380,49,12.011
255,1086543,30,11.0105
255,1101035,86,9.0105
256,788975,10,18.011
257,1002767,87,8.41
257,1040107,87,4.555
257,1101035,40,9.0105
257,826490,56,6.3105
258,290478,11,4.56
258,326779,51,16.5105
258,695594,41,28.512
258,773912,41,8.008
259,1078680,34,5.1795
259,1101035,53,9.0105
259,812829,78,2.808
260,1013793,85,24.01
261,788975,32,18.011
261,812829,17,2.808
262,746596,62,19.505
263,235653,49,3.8595
264,1002767,17,8.41
264,243083,24,10.512
264,788975,50,18.011
264,826490,15,6.3105
265,1078680,25,5.1795
265,1086543,76,11.0105
265,235653,59,3.8595
265,520380,84,12.011
266,1000889,73,6.309
266,1002334,99,7.004
266,1086543,57,11.0105
266,290478,88,4.56
267,1013793,14,24.01
267,1022450,51,38.012
268,520380,31,12.011
269,520380,96,12.011
